title,description
Advanced Database Applications ,"Advanced Database Applications  This intensive, lab-based course focuses on database language. It covers hands-on development in SQL and PL/SQL, as well as Java and XML. The course covers the important features of Oracle, an Internet-oriented, object-relational database. It introduces new Oracle features, and covers PL/SQL program tracing and tuning. SQL*Plus, Oracle?s character-based interface, is introduced and used. Students will learn to create and maintain databases; store, retrieve, and manipulate data; write stored procedures, functions and triggers; create PL/SQL procedures, functions and packages utilizing PL/SQL libraries; manipulate XML contents; write and call Java programs from and within the database; and publish HTML pages using PL/SQL This course is for application developers and system integrators with knowledge of basic relational concepts. The course is heavily lab-based, with approximately 50% allocated to hands-on exercises. Students practice to design, develop, and implement a relational Oracle database and use the database for transaction processing, report generation, and queries. A term assignment is implemented step-wise as part of regular assignments. Upon completion of this course students should be adept at writing SQL and PL/SQL codes for diverse applications in the relational database environment."
"Application,Architecture Design, & Development ","Application,Architecture Design, & Development  This course examines the concepts and principles of designing and developing applications systems in the context of the Internet and the web. The protocols and languages supporting web applications development are explored along with the techniques underlying the design and development of efficient and well-designed applications systems for today?s Internet environment. Topics covered include: Internet protocols, software components, markup languages, future technology directions. Upon completion of this course the student will have acquired an understanding of the skills, and software tools that are required to build advanced web-based applications systems and the requisite tools and techniques that render such systems efficient, scalable and supportable in a real-world environment."
Applied Project,"Applied Project Where academically warranted and subject to departmental approval, the student will undertake and deliver a real-world project for active practitioners in the field. Under the direction of a faculty supervisor, the student will select and explore a topic to be developed. The student will then be required to generate a practical application of his/her findings that demonstrates professional level mastery of the subject matter involved. The project will be reviewed by the faculty supervisor and one other expert in the field."
Auditing ,"Auditing  Achieving adequate control over all the information resources of an organization is a paramount concern in the last decade of the twentieth century. As organizations have become dependent on information systems, ensuring the appropriate level of control over these systems has become more important and, in many cases, critical. Therefore, the ability to achieve adequate control over the information resources of an organization should be a top management priority. This course focuses on the standards and techniques employed in audit and control within an organization. It has been designed not only for Audit and Systems Professionals but also for any professional who needs to meet these types of challenges.  Students and the instructor will collaborate through lectures, case studies, use of current software packages to study, analyze, and discuss the fundamental concepts of internal, operational, value-based, investigative, technology, and systems auditing. Topics will include: nature and audit of computer-related controls; general and application controls; control and audit of end-user, networked and client/server systems; and evaluating overall system efficiency and effectiveness, compliance, audit extraction software, SAS70, and CoBIT.  Upon successful completion of this course, students will have learned how to: Recognize and understand how to insure that the use and control of information technology resources are consistent with the organization's overall strategies; gain specific comprehension of basic and more advanced auditing concepts; learn how to identify and recommend key systems areas for improved controls; conduct Information System Audits in conjunction with standards set forth by the Institute of Internal Auditors."
Business Analysis in the Enterprise,"Business Analysis in the Enterprise This course investigates the concepts and techniques used in business analysis throughout the development of business information systems. Topics include building a business case, eliciting, documenting, validating and managing business requirements; developing functional requirements; interviewing /testing techniques; software quality assurance; and project planning and control. Students create and analyze business requirements, estimate project work, develop a business case, and analyze data flow diagrams and models. Upon completion of this course, students will understand the key system development lifecycle approaches to business analysis and how to prioritize, select, plan, analyze, test, implement, and maintain modern application systems. Through collaborative learning approaches, lectures, peer-learning activities, and real-world projects, students receive a dynamic experience in understanding and performing business systems analysis in the enterprise."
Business Strategy & Ethics ,"Business Strategy & Ethics  Strategy is the heart and soul of any business.  The essence of business strategy is to understand your organization?s uniqueness and order-winning criteria. This course will focus on how classic strategy paradigms such as differentiation; brand creation; core competency expertise; speed to market; value migration and leadership in the areas of cost reduction, technology and innovation are linked to a sustained competitive advantage.  In addition, the course will examine how changes in the competitive landscape such as globalization, the rapid diffusion of technology, excess capacity, shifting marketplace demographics, increasing cost transparencies, the erosion of pricing power and the commoditization and unbundling of products/services; are creating both problems and unique opportunities.  Particular emphasis will be placed on the ethical dilemmas that confront managers due to advances in technology, greater access to information, and more collaborative ventures that break down traditional proprietary boundaries. Given the recent wave of ethical lapses in business, students will be sensitized to the ethical considerations in any given decision-making scenario. Utilizing lectures, assigned readings, small group projects, case studies and simulations, the students will become proficient at business strategy analysis, creation and implementation within an ethical framework.  A final class project will involve the creation of an Individualized Business Strategy Analysis and Action Plan, which applies the techniques learned during the course to any business selected by the student.  Upon successful completion of the course, students will be expected to understand classic and innovative strategy paradigms and how to formulate and implement them under ethical guidelines. Students should also gain knowledge of competitive landscapes and the critical alignment between business strategy and human resources strategy."
Crisis Management & Business Continuity ,"Crisis Management & Business Continuity  With the introduction of a National Standard for crisis management and emergency preparedness, and incentives to promote its adoption, organizations will immediately require training and other resources to develop new emergency programs where there are none, to evaluate and revise existing programs, and to maintain programs on an ongoing basis. This course focuses on the business decisions and management processes necessary to anticipate, plan for, manage, communicate about, and recover from crises affecting corporations and other complex organizations.  It will also cover the key component steps for the development of a corporate Business Continuity Plan as a vital part of the day to day operations of enterprises.   Additionally, it will examine the way companies in distress and the constituencies who matter to those companies predictably behave when things go wrong.  Underlying the tangible structural components of the course, there will be a continued emphasis on the fact that crisis management is an ongoing process, rather than a one time review of the individual corporations? operational requirements. Topics covered will include: The Crisis Environment Awareness and Training; Exercising & Maintaining Programs; Implementation Strategies & Issues; Emergency Preparedness & Response; Hazard Mitigation; Crisis Communications; Direction, Control & Coordination; Operations & Procedures; Logistics & Facilities; Recovery and continuity planning; Psychology paradigms in pre, during and post-crisis phases; Crisis Leadership; Integration of Multiple Disciplines, Functions and Organizational Constituencies; Performance Assessment; Current & Evolving Strategies and Insights in Crisis Management.  Through a combination of lectures, discussions, case studies, role-play, and a final project that consists of a crisis management plan to protect a company undergoing a crisis, students will be able to identify and implement the various plan development methodologies available today and be ready to develop and manage systems to establish protocols, processes, and structures to prevent damage and business interruption, and to restore operations in the event of a natural disaster.  Upon successful completion of the course, students will have learned how to recognize and appreciate the dynamics of crisis management including the processes involved in identifying areas of highest business interruption risk, the methodologies for calculating minimum recovery times for both systems and basic operations how to identify and address the key components necessary for the development and implementation of a viable crisis management program including a Business Continuity plan. They will have familiarity with the existence of numerous plan development software tools and they will have reviewed examples of existing plans."
Data Mining and Data Warehousing ,"Data Mining and Data Warehousing  In the competitive information age, data mining and data warehousing are increasingly essential in business decision-making. Although outsourcing is available and in-house personnel may not be very proficient, many organizations are already implementing and will continue to implement data mining and data warehousing technologies internally because of information security concerns and the administrative convenience of in-sourcing. This course teaches students concepts, methods and skills for mining data warehouses for the best competitive business strategy. It also develops analytical thinking to identify the strategy. The course utilizes lectures, readings, problems and case studies, and a data warehouse project. Upon the completion of this course, students will be able to apply and use various methods and techniques for mining the warehouse and using the resultant information for business decision-making."
Data Process and Structure ,"Data Process and Structure  This course examines database models from a managerial perspective with an in-depth focus on business data requirements, operational rules, procedures, and logical structure.  Using a case study method and real-world exercises, students research and present real world scenarios and develop automated business process solutions through evaluation and discussion.  Upon successful completion of this course the student will have gained a comprehensive knowledge and understanding of data process and structures, database design and database management. Topics covered include: relational algebra and calculus, SQL queries, and business rules; database applications and Internet applications; indexing, disks and files; query evaluation; external sorting, evaluating relational operators; the query optimizer; transactional management and concurrency control; recovery."
Database Applications ,"Database Applications  This course introduces a variety of databases and database technologies and introduces the theory, techniques, and technologies that facilitate utilizing these technologies to enable complex data-drive applications. It covers the basic concepts and skill sets of Sybase, SQL server, DB2, and Oracle, and compares and contrasts the facilities, options, and syntaxes available in each platform. A hands-on, computer lab approach is used in conjunction with lectures and real-world examples to provide the student with a thorough understanding of the similarities and differences of relational database options. Upon completion of this course, students will be able to understand the differences between several leading relational database management systems and evaluate their respective advantages and disadvantages.  This will enable them to make the appropriate business decisions when considering choices among multiple database and database technology options in order to satisfy real-word business and technology considerations."
Database Design & Management ,"Database Design & Management  This is an introductory course for database management systems and applications. It discusses concepts, methodologies, and techniques important for database analysis, design, implementation, and management. The course focuses on the logical, conceptual and physical implementation of relational database management systems so that students can assimilate a basic knowledge of database design as it relates to business rules.  Upon completion of this course, students will understand the relational database model; explain the considerations and choices available for achieving data integrity; the role of normalization in providing efficiencies and data integrity; the tools and techniques for transforming business requirements into viable, efficient, and reliable databases aligned with business requirements. The course utilizes a combination of lectures, hands-on computer exercises, examples from Oracle and other leading databases, and real-world database projects to accomplish the learning process. Topics include: data structure concepts; the application of data models and data normalization; data integrity, referential integrity, input and output design considerations; SQL database data definition and data manipulation languages; data administration; client/server, Internet and distributed database systems."
Database Technologies for Web Applications ,"Database Technologies for Web Applications  This course examines the database and related applications technologies that have come to be critical in the enablement of web-based applications for e-commerce in its many variations. This lab-based course provides an in-depth study of using database technologies in the context of the Internet, including Oracle, and open source variations such as MySQL; the role of related scripting languages such as PHP. Also covered are the theory and practice involved in dynamic, database driven web-sites that are controlled using CSS and other web-enabling artifacts. Upon completion of this course, the student will understand the features of page scripting languages; understand the database options available for the web-based applications; explain how these can be combined with each other and with additional web-based tools to create effective web-based applications."
Enterprise Application Integration ,"Enterprise Application Integration  This course addresses some of the major technology issues facing enterprises today, namely how to manage the integration of disparate data and applications that are resident on diverse platforms, owned by different business units, and residing in widely separated locations. Topics covered include: the elements of information management, providing applications and business process access to structured and unstructured data; structured and unstructured data integration tools, extract-transform-load, replication, data federation; operational and dimensional data; well-managed information; levels of service; metrics and controls; service oriented architecture; propagating data and executing business processes across the enterprise network. Upon completion of this course, students will understand the concepts of enterprise information management; describe the strategies, tools and techniques to accomplish EIM; explain the concepts of enterprise application integration and how service oriented architectures can be applied to accomplishing EAI goals."
Enterprise Ethics & Sustainability ,"Enterprise Ethics & Sustainability  This course will provide an overview of the broad range of Ethical Risks inherent with the explosive growth of the global economy. The core focus of the class is in defining, discussing, and addressing the unique regulatory, cultural, and personal ethical dilemmas confronted by managers in the world economy of the twenty first century.   Many nuances and realities of formal (regulatory), global (cultural), and personal ethical risks will be presented for discussion and debate.  Case study examples will be addressed, including but not limited to, Lockheed, MCI, the Cuban Embargo, the South African and Israeli trade embargoes, and the Iraq oil for food embargoes. Postulation of example risks will be offered as stimulation for the student?s individual development of avoidance and/or resolution methodologies.  Formal and informal student classroom interaction will be crucial to stimulating the sharing of actual day to day business related ethical dilemmas. Classroom discussions will provide the baselines for identifying potential ethical conflicts that can be faced by managers as they manage cross-border, cross cultural and multi-ethnic organizations.   Development of possible resolutions will be proposed, dissected, evaluated and debated, within the parameters of both experienced and theoretical, ethically conflicting business situations.  Upon successful completion of this course, students will have gained a broad understanding of the existence of Ethical Risks, (regulatory, global and personal), in business, the skills with which to evaluate the impact of conflicting ethics on the geopolitical landscape, and a solid foundation for recognizing the need for both personal awareness of, and adjustment to, ethical risks in a global economy."
Enterprise Risk: Assessment & Mitigation ,"Enterprise Risk: Assessment & Mitigation  This course provides the student with an understanding of the importance of being able to recognize business risks and skills needed to manage them. Specific topics include the high level game plan to identify and mitigate risks, policy and guidelines, roles and responsibilities, ownership and accountability, technology risks, monitoring, reporting and resolution. Focus will be on technology risk and controls within the context of the COSO Internal Control Integrated framework and the COSO Enterprise Risk Management framework.  Upon successful completion of the course, the student will be expected to be able to conduct a risk assessment from the objective setting process through the event identification process to the actual risk, understand the different types of risks that challenge businesses today, relate to steps taken by organizations to balance risks and rewards, gain an understanding of types of controls that can be used to mitigate these risks,  be cognizant of current thinking on best practices in enterprise risk management, learn when it may be appropriate to accept risk and how to manage that acceptance, realize the importance of awareness, monitoring and reporting, and produce high level reports of business risk."
Financial Management ,"Financial Management  This course covers current financial and managerial accounting methods and their function within the information system of decision making. Topics include accounting theory and concepts; financial statement analysis; and analysis for evaluation and decision-making. Attention will also be paid to capital investment analysis, financial models, and the legal ramifications of technological advances in the finance industry (Internet trading, digital signatures, etc.)."
Financial Services & Trading Institutions ,"Financial Services & Trading Institutions  Given the events of the last several years, risk management has been moved from the back rooms to the forefront of the business world.  Every year companies are spending more to understand and better manage their risk.  This course will look at risk management from both the sell-side investment bank perspective as well as the buy-side hedge fund asset manager view.  It is intended to provide an introduction into what risk management means in each of these types of institution.  At the end of the course, students will be expected to have learned the fundamental financial tools and techniques necessary to be an effective risk manager.  Topics include (but are not limited to) accounting/finance theories and concepts; time value of money, financial product knowledge, risk management terms and techniques, and operational risk management. Students will learn fundamental financial concepts through real world group assignments, problem solving and term projects.  The student who successfully completes this course will have the ability to understand: the fundamental concepts of financial products including both cash products and their respective derivatives, the methodologies for pricing and valuation, the fundamental risk management strategies at both a micro and macro level, the fundamental risk measurement (P&L attribution, Value at Risk (VaR), and the operational risk issues that effect financial and trading institutions."
Information Security Management ,"Information Security Management  This course provides the student with an opportunity to understand the importance of data and information in today's digital world and the steps required to properly protect it. Specific topics include strategy and policy, awareness, data classification, ownership and accountability, monitoring and reporting. Focus will be on network components that comprise the environment, where the data is input, processed, stored and travels through the Intranet, Extranet, and/or Internet. Upon completion of the course, the student will be expected to be able to understand the value of data in today's digital world, relate to steps taken by Government, Corporations and the Private Sector to protect this valuable asset, gain an understanding of components that comprise the network and how each provide protection, become familiar with preventative and detective tools, i.e. ACL, virus protection, cryptography, intrusion detection, audit logs, perl scripts, logical and physical controls, etc., and realize the importance of awareness, risk assessment and acceptance."
Information Technology & Data Analytics ,"Information Technology & Data Analytics  The organization is examined as a system, and the roles of information and computers are explored to facilitate the specification, development, implementation and maintenance of information technology for supporting organization decision-making and strategic planning in today's information age. Topics include: the role of information within organizations; overview of modern hardware and software platforms; systems development architectures; planning, developing and managing IT systems; introduction to databases and data warehouses; decision support and artificial intelligence; owner and user roles in systems development life cycles; technology impacts on corporate competitiveness, structure and control; networks and client/server issues. In response to today?s societal concerns, the course addresses protecting people and information as well as computer crime and forensics. Substantial use of real-world projects, case studies and hands-on assignments are employed.  Upon completion of the course students are expected to have gained an appreciation of the important contribution information technology makes to the success of organizations and how it helps the Chief Information Officer (CIO) and the firm achieve a competitive advantage. More specifically, they will have learned: the strategic role of IT in organizations, typical contributions IT makes to the organization, major issues in IT management, and recent advances and current trends in IT."
