title,description
Innovation & Entrepreneurship,"Innovation & Entrepreneurship Course description: Every business starts with an idea. Often the development of the idea brings improvement or change to existing processes or products. Sometimes the result is so radically different it creates something new that did not exist.  Innovation has been at the heart of human development from the very beginning when fire was harnessed and the wheel was conceived. Innovative thinking has helped people evolve from self-reliant survivors to participants in the global community.  An entrepreneur plans a new business based on an idea, manages it, and assumes the risks of growing it, with the intention of earning a profit.  The entrepreneur needs to plan for every business function including, but not limited to: planning processes, staffing, raising funds, marketing, and assuring good financial practices and reporting. This course teaches students how to develop a structured business plan using entrepreneurial best-practices to integrate their innovative concept and capitalize on their opportunity."
Knowledge Management ,"Knowledge Management  Knowledge is about relationships and dialog, not just access to information. The course aims to provide the student with the opportunity to explore current issues affecting the manager of knowledge workers in the information age. It involves a topical review of the theory and practice of KM in relation to the current social, organizational, and industrial environments. Topics will focus on current key issues in KM with the examination of various areas including: Communities of Practice, Advanced Taxonomies, Social/Knowledge Network Analysis, Balanced Scorecard, and Knowledge and Power in the context of the nature and origins of organizational knowledge, organizational learning, organizational memory, organizational capabilities and competences and knowledge work. Taking a learning-centric rather than information-centric approach, this course emphasizes the continuous acquisition and application of knowledge, and aims to build students' understanding of the impact of issues in resolving problems and taking advantage of opportunities relating to the exploration of organizational knowledge assets. There will be an emphasis in the course on collaboration rather than competition generating an experiential study of knowledge management in which the class will create knowledge in the form of papers on knowledge management, develop an evaluation system, evaluate the knowledge created, publish the information to a website, and evaluate their knowledge management. The aim is to create a community of practice and to maximize the experience of cooperation, knowledge creation, and trust in the learning environment, and to see how much can be achieved in a very intense, short amount of time because of this collaborative experience. The instructor will act as a facilitator of the creative experience rather than trying to push a personal learning agenda.   Upon successful completion of the course the student will have learned: how to define KM, learning organizations, intellectual capital and related terminologies in clear terms and understand the role of knowledge management in organizations; the best practices in corporate information search & taxonomy issues; the possibilities and limitations of collaborative software tools to support Communities of Practice; how to integrate knowledge into the enterprise; how to measure the effectiveness of KM initiatives; how to make tacit knowledge transfers easier and more effective (mentoring, capturing essential knowledge prior to retirement)."
Leadership ,"Leadership  Today's managers must act as leaders who build collaborative enterprises to enable organizations to respond quickly and efficiently to new market opportunities, new competitors, acquisitions, shifting market demographics, new technology and government regulations. Effective leaders must understand modern leadership and management strategies, capabilities and techniques and how to select the leadership style that is most effective for the organization's business objectives.  Course topics will include the following:  exploring the various theories of leadership and team development; identifying an effective leadership style to match an organization's culture; separating leadership skills from management skills; optimizing leadership effectiveness; utilizing leadership capabilities to achieve mission critical enterprise objectives; building individual leadership capabilities; developing the leadership pipeline and institutionalizing leadership into the organization?s succession plan.  In this course, lectures, discussions, case studies, and student projects are used to explore effective leadership and team relationships.  Upon successful conclusion of the course, the student will have completed a leadership development plan for their respective organizations and will project the financial impact of such plan on both the organization's income statement and balance sheet."
Management of Telecommunications ,"Management of Telecommunications  With the introduction of a National Standard for crisis management and emergency preparedness, and incentives to promote its adoption, organizations will immediately require training and other resources to develop new emergency programs where there are none, to evaluate and revise existing programs, and to maintain programs on an ongoing basis. This course focuses on the business decisions and management processes necessary to anticipate, plan for, manage, communicate about, and recover from crises affecting corporations and other complex organizations.  It will also cover the key component steps for the development of a corporate Business Continuity Plan as a vital part of the day to day operations of enterprises.   Additionally, it will examine the way companies in distress and the constituencies who matter to those companies predictably behave when things go wrong.  Underlying the tangible structural components of the course, there will be a continued emphasis on the fact that crisis management is an ongoing process, rather than a one time review of the individual corporations? operational requirements. Topics covered will include: The Crisis Environment Awareness and Training; Exercising & Maintaining Programs; Implementation Strategies & Issues; Emergency Preparedness & Response; Hazard Mitigation; Crisis Communications; Direction, Control & Coordination; Operations & Procedures; Logistics & Facilities; Recovery and continuity planning; Psychology paradigms in pre, during and post-crisis phases; Crisis Leadership; Integration of Multiple Disciplines, Functions and Organizational Constituencies; Performance Assessment; Current & Evolving Strategies and Insights in Crisis Management.  Through a combination of lectures, discussions, case studies, role-play, and a final project that consists of a crisis management plan to protect a company undergoing a crisis, students will be able to identify and implement the various plan development methodologies available today and be ready to develop and manage systems to establish protocols, processes, and structures to prevent damage and business interruption, and to restore operations in the event of a natural disaster.  Upon successful completion of the course, students will have learned how to recognize and appreciate the dynamics of crisis management including the processes involved in identifying areas of highest business interruption risk, the methodologies for calculating minimum recovery times for both systems and basic operations how to identify and address the key components necessary for the development and implementation of a viable crisis management program including a Business Continuity plan. They will have familiarity with the existence of numerous plan development software tools and they will have reviewed examples of existing plans."
Managing Complex Change Initiatives ,"Managing Complex Change Initiatives  Change is everywhere, constant and increasing in frequency, magnitude and complexity.  Leaders, managers, and workplace professionals are expected to manage change on three levels: individually, in teamwork, and organizationally. Complacency is considered a barrier to progress and resiliency is becoming a core competency.  Workplace professionals are expected to be collaboratively responsive in an expeditious manner. The focus of this course will be to manage change, and recognize how individuals, teams, and organizations so do.  Presentations, interactive dialogues, assigned readings, video, case studies, and student projects will be used to explore structural, process, technological, and human change dynamics.  Students will look at examples of small to large companies that have implemented change strategy and actions ? some successfully, others not. This is a highly interactive course that moves from awareness, knowledge acquisition and progress, to synthesis and application of behavioral practices. Topics include (but are not limited to) dimensions of change, organizational development/change models and theories, success factors, readiness and assessment tools for self, individual, and organizational audit, culture, actions and behaviors that model best practices, using metrics to benchmark progress, complacency conflicts, competencies, successfully leveraging change and developing initiatives to foster positive attitudes among workplace professionals toward change management.  Best practices theories such as Kotter?s 8 Step Model, Bridges Three Zones for Transition and Renewal, Abrahamson?s Creative Recombination approach, and Conner?s Resiliency Reflections will all be included. Alternative theories and practices will also be introduced.  Upon successful completion of the course, the student will be expected to have mastered the essentials of, and perspectives on, defining change, transitional change, transformational change, and various aspects of building proactive and positive teams and coalitions for sponsorship (as well as such teams? impact on complex change activities and other organizational activities)."
Managing in a Global Economy ,"Managing in a Global Economy  The internationalization or globalization of the U.S. economy has occurred in the private and public sectors, in input and output markets, and in business firms and households. This course examines three facets of a modern economy; markets, government, and international trade, and explores the connections among them. Modern economies, markets and governments are not contained within national boundaries but spill over from one nation to another. Specialization and markets arise on a global scale, leading to international trade in goods and services. One of the roles of government is to develop policies to deal with trade between countries. Upon completion, the student will understand how a market-based economy operates in today's global environment."
Object-Oriented Systems Design ,"Object-Oriented Systems Design  This course addresses the concepts, skills, methodologies, techniques, tools and perspectives essential for system analysts and designers to successfully develop information systems in the object-oriented context.  The course presents the concepts of the object-oriented approach, and describes a systems development lifecycle framework that is applicable to the analysis and design of object-oriented application systems. An in-depth treatment of analysis and design are covered, followed by systems implementation and operation. Upon completion of this course, students are expected to be capable of analyzing IT system structures, modeling information processes, and designing / redesigning IT systems using object-oriented tools. The course utilizes a combination of lectures, hands-on computer lab exercises, group activities, and real-world projects to accomplish the learning process. Topics include: The object-oriented systems development environment; managing the object-oriented IT project; determining and structuring user requirements through use cases, conceptual data modeling,  and object relational modeling; design strategies; and physical design."
Operational & Financial Risk Analysis ,"Operational & Financial Risk Analysis  In today?s ever-changing and risk-oriented work, insurance plays a very vital role in protecting against unforeseen problems.  To most people, insurance is a matter of writing a check once a month and hopefully never having to file a claim.  But the inner workings of the insurance industry are quite complex given our current economic environment.  Gone are the days of simply investing in bonds and matching durations.  Today?s environment requires a far more complex Asset Liability Management ('ALM') structure to help quantify and manage risk.  This course is is intended to provide an introduction into what risk management means in the insurance industry.  At the end of the course, students will be expected to have learned the fundamental financial tools and techniques necessary to be an effective risk manager in the insurance industry.  Topics include (but are not limited to) accounting/finance theories and concepts; time value of money, financial product knowledge, risk management terms and techniques, operational risk management, ALM, and actuarial sciences. Students will learn fundamental financial concepts through real world group assignments, problem solving and term projects. The student who successfully completes this course will have the ability to: understand the fundamental concepts of financial products including both cash products and their respective derivatives, asset liability management, and actuarial sciences as well as fully understand the operational, legal and regulatory issues that affect the insurance industry."
Project Management in The Information Age ,"Project Management in The Information Age  This course is taught in two semester sessions.  This first session explores the methodologies, technologies, and techniques for managing projects in an information technology environment. In addition to case studies and project management tools, students participate in a simulation that runs concurrently throughout the course. Upon completion, students will be able to define a business problem, plan the delivery of a solution for that problem and manage the quality completion of those deliverables."
Quantitative Models for Decision-Makers ,"Quantitative Models for Decision-Makers  In today's business environment, corporate executives and leading professionals must continuously analyze strategic business situations and at times feel limited in their ability to choose appropriate courses of action. In these situations, the executive is expected to utilize sound critical decision making in order to initiate action and move the organization to creative problem solving. This course provides the student with the tools and techniques required to manage processes efficiently and make decisions effectively."
Research Process & Methodology ,"Research Process & Methodology  This course affords students the opportunity to thoroughly explore a specific business topic as it relates to their area of study and/or professional field.  Research is a complex undertaking with formal processes, methodologies and design.  A successful manager needs not only to be able to research opportunities and/or problems as they present themselves, but also evaluate research produced by others.  To do so, s/he must be fully cognizant of acceptable research techniques, data collection, research design, internal and external validity and statistical methods for hypothesis testing. This course equips the student with the required research skills that are necessary to successfully conceptualize a research topic with original ideas and subsequently develop a proposal for researching that topic. Upon completion of the course, students are expected to have learned: how to conduct a literature survey, the hallmarks of scientific research, the hypothetico-deductive method, how to develop a theoretical framework, data collection methods, analysis and interpretation, and how to evaluate a research report.  Students will also be introduced to methods for correctly citing references and quoting other works without plagiarizing, infringing upon copyright or violating the rules governing proprietary information. Upon successful completion of this course, students will have completed a research proposal containing all the required, formal elements."
Research Project: Thesis,"Research Project: Thesis Upon approval of a proposal the student works with a qualified faculty member to research and write up a thesis on a topic in his/her selected concentration area. The finished thesis must demonstrate the student's ability to conduct comprehensive research and articulate original ideas and thought processes that make a practical contribution to the existing body of knowledge in the fields of management and systems. All final papers must be of an academic and research standard that is consistent with the requirements of current journals and publications. In order to successfully complete the project, the student's supervisor, one other reader from either academe or industry, and the department must approve the thesis."
Special Topics: Managing Big Data,"Special Topics: Managing Big Data This special topics course will address the challenges and opportunities related to Big Data. What exactly is “big data” and where does it come from? How is big data gathered, stored, searched, shared, analyzed, and visualized? How can organizations create value from Big Data? By the end of this course, each student will be able to: Propose a management approach to introduce Big Data environments to an organization from a business perspective.  Prepare briefings to show management on how actionable insights and business value from massive amounts of seemingly unrelated data sets can be a competitive tool for businesses Appraise the components of a Big Data environment: Data Management, Data Visualization, Analytics Compare and contrast the types of Analytics: Descriptive, Diagnostic, Predictive, Prescriptive Demonstrate proper support for Big Data at all levels in organizations including Business Users, CIO, CTO, CDO (chief data officer), DBAs, and Developers."
Special Topics: Business Analytics,"Special Topics: Business Analytics This course prepares students to turn business data into actionable information using data analytics tools and techniques including data visualization. We will go beyond descriptive analytics to include regression, decision trees, clustering and other analytic models, with skills-building labs based the SAS JMP program, and Microsoft Excel. Students will learn software systems for data integration/transformation, analysis and visualization. They will also learn how to use technology in the context of their applications to sales, marketing, and finance, operations, product development.  Students will learn through a hands-on approach. Guided by the instructor and using software and assigned readings/videos, they will prepare and analyze real-world data sets to learn how to develop strategic recommendations for managerial actions. Students who successfully complete the course requirements will be able to manage data, inclusive of data access, data cleansing, and data preparation. They will also be able to apply techniques for converting data to information, including data exploration, summarization, visualization, analyze data, interactive exploratory analytics, and introductory predictive analytics."
Strategic Communications ,"Strategic Communications  A vital function of any professional is to be able to communicate accurately and effectively.  This course will focus on interdisciplinary activities including strategic communications planning, crisis avoidance and crisis communications planning, and an overview of Integrated Communications.  Students will learn how to approach one of the most difficult tasks facing corporate communicators today: how to pull together all the internal and external communications initiatives, from press releases to advertising, that impact various constituencies in terms of their awareness, attitudes and behavior.  Governance and disclosure principles are overviewed.  This is a highly practical course that begins with an evaluation of student-submitted writing samples and a benchmark oral presentation. Students will learn and practice proven techniques for writing e-mails, memoranda and policy documents. In addition, they will learn, practice and integrate the key components of making powerful and persuasive oral presentations.  Key topics for oral presentations include body energy (stance, posture, eye contact and gestures), vocal energy (voice volume, pace and voice inflection) and content (message text and use of visual aides such as graphs, charts and slides).   Key topics for written communications include developing your personal tone and style, planning and organizing your written message, identifying and clarifying the strategic message, creating sentences that are clear and readable, and reviewing and editing your writing. Upon successful completion of this course, students should be able to focus on the key strategic message; manage work and business relationships using the written word; write in clear language; and make the writing process faster and more comfortable.  In addition, students will be able to design, create and deliver oral presentations to a small group and manage the ensuing question and answer session."
Strategic Management of Technological Innovation ,"Strategic Management of Technological Innovation  This course is designed to enable the potential manager to deal with the demands of strategic planning in a technology-driven organization.  It addresses such concerns as minimizing the R&D cycle, assuring smooth transition from design to production, innovation streams, and technology and business strategy.  To study this process, the course utilizes research and tools from the fields of economics, strategy, and organizational theory. While based in research, the course is oriented towards the practical management of technology. It is heavily case-oriented and involves student participation so that students can focus on real world decisions such as allocation of resources, managing of complex activities, and management of teams at various levels within the organization.  Topics include: strategic maneuvering, the technology-product relationship; technology cycles and discontinuities; managing discontinuous innovation; implementing new designs; linking strategy and innovation; and building organizations? capacity to innovate.  Upon completion of the course, students will understand the role technological innovation plays in the competitive dynamics of industries; understand the basic information needed to formulate technology strategies; identify and explain the various forms of collaboration and the tradeoffs associated with each of them; acquire the basic tools necessary to analyze a company's positioning and strategies; provide an understanding of the metrics used to evaluate new product effectiveness and innovation performance."
Strategic Marketing ,"Strategic Marketing  This course provides a thorough understanding of the strategic marketing process, from analyzing customer needs, to developing a product/service, integrated communications, taking it to market, fulfillment, and successfully managing customer relationships, including the integration of all channels, from sales to public relations to customer service in order to maximize customer lifetime value.  Topics include: the marketing mix and the holistic marketing concept, marketing research and forecasting, environmental analysis, market segmentation, customer relationship management, brand equity, managing marketing programs, such as sales force management, integrated marketing communications (ranging from image and public relations through mass and target marketing, and direct response), online marketing, and return on marketing investments. Through a combination of lectures, presentations, case studies, and multimedia dealing with real-world examples, students will be expected to explore and analyze marketing strategies that are integrated across the organization and its customer touch points, the communications mix across distribution channels, and the customer lifecycle.  Upon successful completion of this course, students will have learned how to optimize the core processes of the value chain, how to analyze the competitive environment, how to develop and execute an integrated marketing communications mix, and how to formulate and implement marketing strategies for acquiring and retaining 'valuable' customers."
Systems Development & Analysis ,"Systems Development & Analysis  This course investigates the concepts and techniques used in the analysis and design of business information systems.  Topics include assessing business requirements; interviewing /testing techniques; determining the feasibility of software products; and estimating system costs.  Students analyze data flow diagrams, data models, file design, interface design, and software design.  Upon completion of this course, students will understand the key system development lifecycle approaches to system analysis and design, and how to select, plan, analyze, design, implement, and maintain modern application systems. Through collaborative learning approaches, lectures, peer-learning activities, and real-world projects, students receive a dynamic experience in developing business systems analysis documents, as well as in analyzing and designing systems."
